regime,ticker,seed,total_return_pct
bull_2019,PETR4,0,14.952223
bull_2019,PETR4,1,6.502648
bull_2019,PETR4,2,13.881566
bull_2019,PETR4,3,0.466125
bull_2019,PETR4,4,1.419645
bull_2019,PETR4,5,-15.179463
bull_2019,PETR4,6,13.288467
bull_2019,PETR4,7,7.276422
bull_2019,PETR4,8,16.250565
bull_2019,PETR4,9,1.657886
bull_2019,PETR4,10,25.544083
bull_2019,PETR4,11,13.703282
bull_2019,PETR4,12,38.376292
bull_2019,PETR4,13,19.881004
bull_2019,PETR4,14,2.484606
bull_2019,PETR4,15,10.260686
bull_2019,PETR4,16,18.636031
bull_2019,PETR4,17,0.142245
bull_2019,PETR4,18,7.9174
bull_2019,PETR4,19,13.302714
bull_2019,PETR4,20,-5.849602
bull_2019,PETR4,21,35.38573
bull_2019,PETR4,22,13.385524
bull_2019,PETR4,23,10.260911
bull_2019,PETR4,24,1.347325
bull_2019,PETR4,25,38.356358
bull_2019,PETR4,26,14.466266
bull_2019,PETR4,27,4.26024
bull_2019,PETR4,28,39.270408
bull_2019,PETR4,29,12.511057
bull_2019,PETR4,30,10.89085
bull_2019,PETR4,31,19.808052
bull_2019,PETR4,32,8.384191
bull_2019,PETR4,33,53.425561
bull_2019,PETR4,34,9.093678
bull_2019,PETR4,35,-0.407654
bull_2019,PETR4,36,9.828517
bull_2019,PETR4,37,-3.957503
bull_2019,PETR4,38,37.747706
bull_2019,PETR4,39,-10.469919
bull_2019,PETR4,40,28.555195
bull_2019,PETR4,41,6.699085
bull_2019,PETR4,42,0.383354
bull_2019,PETR4,43,15.517054
bull_2019,PETR4,44,3.789876
bull_2019,PETR4,45,7.555301
bull_2019,PETR4,46,21.323619
bull_2019,PETR4,47,10.713449
bull_2019,PETR4,48,25.775185
bull_2019,PETR4,49,48.153429
bull_2019,PETR4,50,-10.726402
bull_2019,PETR4,51,2.127213
bull_2019,PETR4,52,-0.391561
bull_2019,PETR4,53,32.76604
bull_2019,PETR4,54,13.550771
bull_2019,PETR4,55,40.625523
bull_2019,PETR4,56,16.008141
bull_2019,PETR4,57,-10.889221
